-- Merging decision tree log ---
manifest
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5070c72d2f99698100400bd3dc55080e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\7ee1b70cdb7fe2007997e2e878ef7ea5\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\22034c3d458d83c70e0d76bb470518ef\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\LINE\.gradle\caches\transforms-3\821bcec984e64504f11c99753573b90a\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\1b5f4ad86abab4d2b96ab0399d9821dc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\bad9a925f6bc1ebcbcd997f5f944661d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\1362d7495b70897988fa6f5addf22941\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\577dc5a2fc0bbbb6635b99400dbf62f6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\567a449a3eb413e045ab6fcdefce7861\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\a45b86bfb55db809af26d68dd759960b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LINE\.gradle\caches\transforms-3\632e93bde3490147fd02c80682e6abda\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] C:\Users\LINE\.gradle\caches\transforms-3\29416e0e1fe0f938ec6bfe4e94cb562d\transformed\jetified-dagger-lint-aar-2.46.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\LINE\.gradle\caches\transforms-3\955d4936ad88e39e865047be27cb32b0\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\cc0fea51205011b61ffbaab65bc6248d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
	package
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
		INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ba47f5f180a6aa773d0b984012f0a861\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ba47f5f180a6aa773d0b984012f0a861\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\1abc2b2113da58ffe19a55d712b3277d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\1abc2b2113da58ffe19a55d712b3277d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bdf4e72eb4b9d432e1380628f2ed0405\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bdf4e72eb4b9d432e1380628f2ed0405\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LINE\.gradle\caches\transforms-3\91c005102c185102af9084b082c89e19\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LINE\.gradle\caches\transforms-3\91c005102c185102af9084b082c89e19\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ba47f5f180a6aa773d0b984012f0a861\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ba47f5f180a6aa773d0b984012f0a861\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\LINE\.gradle\caches\transforms-3\d537932d322bc92baad80f402e5703b7\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\LINE\.gradle\caches\transforms-3\d537932d322bc92baad80f402e5703b7\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\1abc2b2113da58ffe19a55d712b3277d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\1abc2b2113da58ffe19a55d712b3277d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bdf4e72eb4b9d432e1380628f2ed0405\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bdf4e72eb4b9d432e1380628f2ed0405\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\LINE\.gradle\caches\transforms-3\87ba4206666096e9c4393321480c4fba\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\LINE\.gradle\caches\transforms-3\87ba4206666096e9c4393321480c4fba\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\e4488a981872e9b8218211941f399dc5\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\bad9a925f6bc1ebcbcd997f5f944661d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\LINE\.gradle\caches\transforms-3\bad9a925f6bc1ebcbcd997f5f944661d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:9:5-85
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:9:22-82
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:15:9-35
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:14:9-64
uses-permission#android.permission.VIBRATE
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:16:5-66
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:16:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:17:5-19:40
	tools:ignore
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:19:9-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:18:9-65
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:20:5-72
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:20:22-69
uses-permission#com.android.vending.BILLING
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:21:5-67
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:21:22-64
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:22:5-24:47
	tools:ignore
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:24:9-44
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:23:9-77
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:25:5-85
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:25:22-82
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
